iter	Passed	Remaining
416	283	396
417	283	395
418	284	394
419	284	393
420	285	392
421	285	391
422	286	391
423	287	390
424	288	390
425	289	389
426	289	388
427	290	388
428	290	387
429	291	386
430	292	385
431	292	384
432	293	383
433	293	382
434	294	382
435	294	381
436	295	380
437	295	379
438	296	378
439	296	377
440	297	376
441	297	376
442	298	375
443	299	374
444	299	373
445	300	372
446	300	372
447	301	371
448	302	370
449	302	370
450	303	369
451	304	368
452	304	367
453	305	367
454	305	366
455	306	365
456	306	364
457	307	363
458	307	363
459	308	362
460	309	361
461	309	360
462	310	359
463	310	358
464	311	358
465	311	357
466	312	356
467	312	355
468	313	354
469	313	353
470	314	353
471	314	352
472	315	351
473	315	350
474	316	350
475	317	349
476	318	348
477	318	348
478	319	347
479	320	346
480	320	346
481	321	345
482	321	344
483	322	343
484	323	342
485	323	342
486	324	341
487	324	340
488	325	339
489	325	338
490	326	338
491	326	337
492	327	336
493	327	335
494	328	334
495	328	334
496	329	333
497	329	332
498	330	331
499	330	330
500	331	330
501	332	329
502	332	328
503	333	328
504	333	327
505	334	326
506	335	326
507	336	325
508	336	324
509	337	324
510	337	323
511	338	322
512	339	321
513	339	321
514	341	321
515	341	320
516	343	320
517	344	320
518	344	319
519	345	318
520	345	317
521	346	317
522	347	316
523	347	315
524	348	315
525	349	314
526	349	313
527	350	313
528	351	312
529	351	311
530	352	311
531	353	310
532	353	309
533	354	309
534	354	308
535	355	307
536	355	306
537	356	305
538	356	305
539	357	304
540	357	303
541	358	302
542	359	302
543	359	301
544	360	300
545	360	300
546	361	299
547	362	298
548	362	298
549	363	297
550	364	296
551	364	296
552	365	295
553	366	294
554	366	293
555	367	293
556	367	292
557	368	291
558	368	290
559	369	290
560	369	289
561	370	288
562	370	287
563	371	287
564	372	286
565	372	285
566	373	284
567	373	284
568	374	283
569	374	282
570	375	281
571	375	281
572	376	280
573	377	279
574	377	279
575	378	278
576	379	277
577	379	277
578	380	276
579	380	275
580	381	274
581	381	274
582	382	273
583	382	272
584	383	271
585	383	271
586	384	270
587	384	269
588	385	268
589	385	268
590	386	267
591	387	266
592	387	266
593	388	265
594	388	264
595	389	263
596	389	263
597	390	262
598	390	261
599	391	260
600	392	260
601	392	259
602	393	259
603	394	258
604	394	257
605	395	257
606	396	256
607	396	255
608	397	255
609	397	254
610	398	253
611	398	252
612	399	252
613	400	251
614	400	250
615	401	250
616	401	249
617	402	248
618	402	247
619	403	247
620	403	246
621	404	245
622	404	244
623	405	244
624	405	243
625	406	242
626	406	242
627	407	241
628	408	240
629	408	240
630	409	239
631	410	238
632	410	238
633	411	237
634	411	236
635	412	235
636	412	235
637	413	234
638	413	233
639	414	232
640	414	232
641	415	231
642	415	230
643	416	230
644	416	229
645	417	228
646	417	227
647	418	227
648	418	226
649	419	225
650	419	224
651	420	224
652	420	223
653	421	222
654	421	222
655	422	221
656	422	220
657	423	220
658	423	219
659	424	218
660	425	218
661	425	217
662	426	216
663	426	215
664	427	215
665	427	214
666	428	213
667	428	213
668	429	212
669	429	211
670	430	210
671	430	210
672	431	209
673	431	208
674	432	208
675	432	207
676	433	206
677	433	205
678	434	205
679	434	204
680	435	203
681	435	203
682	436	202
683	436	201
684	437	201
685	437	200
686	438	199
687	439	199
688	439	198
689	440	197
690	440	197
691	441	196
692	441	195
693	442	195
694	443	194
695	443	193
696	444	193
697	444	192
698	445	191
699	445	190
700	446	190
701	446	189
702	447	188
703	447	188
704	448	187
705	448	186
706	449	186
707	449	185
708	450	184
709	450	184
710	451	183
711	451	182
712	452	182
713	452	181
714	453	180
715	454	180
716	455	179
717	455	178
718	456	178
719	456	177
720	457	176
721	457	176
722	458	175
723	458	174
724	459	174
725	459	173
726	460	172
727	460	172
728	461	171
729	461	170
730	462	170
731	463	169
732	463	168
733	464	168
734	464	167
735	465	166
736	465	166
737	466	165
738	466	164
739	467	164
740	467	163
741	468	162
742	469	162
743	470	161
744	470	161
745	471	160
746	471	159
747	472	159
748	472	158
749	473	157
750	473	157
751	474	156
752	475	155
753	475	155
754	476	154
755	476	153
756	477	153
757	477	152
758	478	151
759	478	151
760	479	150
761	479	149
762	480	149
763	481	148
764	481	147
765	482	147
766	482	146
767	483	146
768	484	145
769	484	144
770	485	144
771	485	143
772	486	142
773	486	142
774	487	141
775	487	140
776	488	140
777	488	139
778	489	138
779	489	138
780	490	137
781	490	136
782	491	136
783	492	135
784	492	134
785	493	134
786	493	133
787	494	132
788	494	132
789	495	131
790	495	130
791	496	130
792	496	129
793	497	128
794	497	128
795	498	127
796	498	127
797	499	126
798	500	125
799	500	125
800	501	124
801	501	123
802	502	123
803	502	122
804	503	121
805	503	121
806	504	120
807	504	119
808	505	119
809	505	118
810	506	117
811	506	117
812	507	116
813	507	116
814	508	115
815	508	114
816	509	114
817	509	113
818	510	112
819	510	112
820	511	111
821	511	110
822	512	110
823	512	109
824	513	108
825	513	108
826	514	107
827	515	107
828	515	106
829	516	105
830	516	105
831	517	104
832	517	103
833	518	103
834	518	102
835	519	101
836	519	101
837	520	100
838	520	99
839	521	99
840	521	98
841	522	98
842	522	97
843	523	96
844	523	96
845	524	95
846	524	94
847	525	94
848	525	93
849	526	92
850	526	92
851	527	91
852	527	90
853	528	90
854	529	89
855	530	89
856	530	88
857	531	87
858	531	87
859	532	86
860	532	85
861	533	85
862	533	84
863	534	84
864	534	83
865	535	82
866	535	82
867	536	81
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	539	77
875	540	76
876	541	75
877	541	75
878	542	74
879	542	74
880	543	73
881	543	72
882	544	72
883	545	71
884	545	70
885	546	70
886	547	69
887	547	69
888	548	68
889	549	67
890	549	67
891	550	66
892	550	66
893	551	65
894	552	64
895	552	64
896	553	63
897	553	62
898	554	62
899	554	61
900	555	61
901	555	60
902	556	59
903	557	59
904	557	58
905	558	57
906	558	57
907	559	56
908	560	56
909	560	55
910	561	54
911	561	54
912	562	53
913	562	52
914	563	52
915	563	51
916	564	51
917	565	50
918	565	49
919	566	49
920	566	48
921	567	47
922	567	47
923	568	46
924	568	46
925	569	45
926	569	44
927	570	44
928	570	43
929	571	43
930	571	42
931	572	41
932	572	41
933	573	40
934	574	39
935	574	39
936	575	38
937	575	38
938	576	37
939	577	36
940	577	36
941	578	35
942	578	34
943	579	34
944	579	33
945	580	33
946	580	32
947	581	31
948	581	31
949	582	30
950	582	30
951	583	29
952	583	28
953	584	28
954	584	27
955	585	26
956	585	26
957	586	25
958	586	25
959	587	24
960	587	23
961	588	23
962	589	22
963	589	22
964	590	21
965	591	20
966	591	20
967	592	19
968	593	18
969	593	18
970	594	17
971	594	17
972	595	16
973	596	15
974	596	15
975	597	14
976	597	14
977	598	13
978	598	12
979	599	12
980	600	11
981	600	11
982	601	10
983	601	9
984	602	9
985	602	8
986	603	7
987	604	7
988	604	6
989	605	6
990	606	5
991	606	4
992	607	4
993	608	3
994	608	3
995	609	2
996	610	1
997	610	1
998	611	0
999	611	0
